y_true,y_pred,prob_defective,confidence
1,1,0.9794111847877502,0.9794111847877502
1,1,0.9993603825569153,0.9993603825569153
1,1,0.9999480247497559,0.9999480247497559
1,1,0.9999990463256836,0.9999990463256836
1,1,0.9999537467956543,0.9999537467956543
1,1,0.999998927116394,0.999998927116394
1,1,0.9999576807022095,0.9999576807022095
1,1,0.9999129772186279,0.9999129772186279
1,1,0.9993738532066345,0.9993738532066345
1,1,0.9999920129776001,0.9999920129776001
1,1,0.9996218681335449,0.9996218681335449
1,1,0.9993332028388977,0.9993332028388977
1,1,0.9789099097251892,0.9789099097251892
1,1,0.9999825954437256,0.9999825954437256
1,1,0.9999659061431885,0.9999659061431885
1,1,0.9753828048706055,0.9753828048706055
1,1,0.9999227523803711,0.9999227523803711
1,1,0.9971869587898254,0.9971869587898254
1,1,0.9999985694885254,0.9999985694885254
1,1,0.9999966621398926,0.9999966621398926
1,1,0.9918534159660339,0.9918534159660339
1,1,0.9989956021308899,0.9989956021308899
1,1,0.9999983310699463,0.9999983310699463
1,1,0.9999616146087646,0.9999616146087646
1,1,0.9999996423721313,0.9999996423721313
1,1,0.9963445067405701,0.9963445067405701
1,1,0.9999920129776001,0.9999920129776001
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9995985627174377,0.9995985627174377
1,1,0.9999487400054932,0.9999487400054932
1,1,0.9999996423721313,0.9999996423721313
1,1,0.9999973773956299,0.9999973773956299
1,1,0.9999978542327881,0.9999978542327881
1,1,0.9969927072525024,0.9969927072525024
1,1,0.9999476671218872,0.9999476671218872
1,1,0.9999951124191284,0.9999951124191284
1,1,0.9999885559082031,0.9999885559082031
1,1,0.9999926090240479,0.9999926090240479
1,1,0.9987334609031677,0.9987334609031677
1,1,0.9999994039535522,0.9999994039535522
1,1,0.9999873638153076,0.9999873638153076
1,1,0.9998652935028076,0.9998652935028076
1,1,0.9998565912246704,0.9998565912246704
1,1,0.9840312004089355,0.9840312004089355
1,1,0.9999927282333374,0.9999927282333374
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9999895095825195,0.9999895095825195
1,1,0.9974478483200073,0.9974478483200073
1,1,0.9999217987060547,0.9999217987060547
1,1,0.9999991655349731,0.9999991655349731
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9999998807907104,0.9999998807907104
1,1,0.999957799911499,0.999957799911499
1,1,0.9996538162231445,0.9996538162231445
1,1,0.9999889135360718,0.9999889135360718
1,1,0.999996542930603,0.999996542930603
1,1,0.9993792772293091,0.9993792772293091
1,1,0.9999946355819702,0.9999946355819702
1,1,0.9999959468841553,0.9999959468841553
1,1,0.9999970197677612,0.9999970197677612
1,1,0.9999384880065918,0.9999384880065918
1,1,0.8036893606185913,0.8036893606185913
1,1,0.999957799911499,0.999957799911499
1,1,0.9999669790267944,0.9999669790267944
1,1,0.9924191236495972,0.9924191236495972
1,1,1.0,1.0
1,1,0.9998922348022461,0.9998922348022461
1,1,0.9989792108535767,0.9989792108535767
1,1,0.9893496036529541,0.9893496036529541
1,1,0.8798901438713074,0.8798901438713074
1,1,0.9999997615814209,0.9999997615814209
1,1,0.9998887777328491,0.9998887777328491
1,1,0.995273768901825,0.995273768901825
1,1,0.9998747110366821,0.9998747110366821
1,1,0.9999959468841553,0.9999959468841553
1,1,0.9513106942176819,0.9513106942176819
1,1,0.9937834739685059,0.9937834739685059
1,1,0.9987697005271912,0.9987697005271912
1,1,0.8153384327888489,0.8153384327888489
1,1,0.9888863563537598,0.9888863563537598
1,1,0.9639281630516052,0.9639281630516052
1,1,0.9968225955963135,0.9968225955963135
1,1,0.9992563128471375,0.9992563128471375
1,1,0.9363616108894348,0.9363616108894348
1,1,0.9998041987419128,0.9998041987419128
1,1,0.9610815644264221,0.9610815644264221
1,1,0.9967542290687561,0.9967542290687561
1,1,0.9983976483345032,0.9983976483345032
1,1,0.9765322208404541,0.9765322208404541
1,1,0.9834349751472473,0.9834349751472473
1,1,1.0,1.0
1,1,0.9999991655349731,0.9999991655349731
1,1,0.9999368190765381,0.9999368190765381
1,1,0.9999995231628418,0.9999995231628418
1,1,0.9999442100524902,0.9999442100524902
1,1,0.9999982118606567,0.9999982118606567
1,1,0.9999970197677612,0.9999970197677612
1,1,0.9999942779541016,0.9999942779541016
1,1,0.9999510049819946,0.9999510049819946
1,1,0.9996954202651978,0.9996954202651978
1,1,0.9999922513961792,0.9999922513961792
1,1,0.9999449253082275,0.9999449253082275
1,1,0.999955415725708,0.999955415725708
1,1,0.9999996423721313,0.9999996423721313
1,1,0.9999814033508301,0.9999814033508301
1,1,0.9999978542327881,0.9999978542327881
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9899492263793945,0.9899492263793945
1,1,0.9999804496765137,0.9999804496765137
1,1,0.999997615814209,0.999997615814209
1,1,0.9999562501907349,0.9999562501907349
1,1,0.9995784163475037,0.9995784163475037
1,1,0.9999791383743286,0.9999791383743286
1,1,0.9566105604171753,0.9566105604171753
1,1,0.9888322353363037,0.9888322353363037
1,1,0.9999732971191406,0.9999732971191406
1,1,0.9583098888397217,0.9583098888397217
1,0,0.3446565270423889,0.6553434729576111
1,1,0.9999895095825195,0.9999895095825195
1,1,0.9999690055847168,0.9999690055847168
1,1,0.9999921321868896,0.9999921321868896
1,1,0.999666690826416,0.999666690826416
1,1,0.9521300792694092,0.9521300792694092
1,1,0.9999963045120239,0.9999963045120239
1,1,0.9999395608901978,0.9999395608901978
1,1,0.9999152421951294,0.9999152421951294
1,1,0.997718870639801,0.997718870639801
1,1,0.9985373020172119,0.9985373020172119
1,1,0.9999994039535522,0.9999994039535522
1,1,0.9999995231628418,0.9999995231628418
1,1,0.9999997615814209,0.9999997615814209
1,1,0.9316511154174805,0.9316511154174805
1,1,0.9999827146530151,0.9999827146530151
1,1,0.9991902709007263,0.9991902709007263
1,1,0.9994650483131409,0.9994650483131409
1,1,0.5256087183952332,0.5256087183952332
1,0,0.26862239837646484,0.7313776016235352
1,1,0.9999849796295166,0.9999849796295166
1,1,0.9907727241516113,0.9907727241516113
1,1,0.9999935626983643,0.9999935626983643
1,1,0.9999104738235474,0.9999104738235474
1,1,0.9999997615814209,0.9999997615814209
1,1,0.9966719150543213,0.9966719150543213
1,1,0.9972895383834839,0.9972895383834839
1,1,0.9863120913505554,0.9863120913505554
1,1,0.9936413168907166,0.9936413168907166
1,1,0.9999196529388428,0.9999196529388428
1,1,0.9999784231185913,0.9999784231185913
1,1,0.9997137188911438,0.9997137188911438
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9996951818466187,0.9996951818466187
1,1,0.9999994039535522,0.9999994039535522
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9999986886978149,0.9999986886978149
1,1,0.9999849796295166,0.9999849796295166
1,1,0.999869704246521,0.999869704246521
1,1,0.9998432397842407,0.9998432397842407
1,1,0.9999790191650391,0.9999790191650391
1,1,0.9855608344078064,0.9855608344078064
1,1,0.9829886555671692,0.9829886555671692
1,1,0.9999794960021973,0.9999794960021973
1,1,0.9999995231628418,0.9999995231628418
1,1,0.9999997615814209,0.9999997615814209
1,1,0.9999277591705322,0.9999277591705322
1,1,0.9999798536300659,0.9999798536300659
1,1,0.999976396560669,0.999976396560669
1,1,0.9998899698257446,0.9998899698257446
1,1,0.9926039576530457,0.9926039576530457
1,1,0.9999852180480957,0.9999852180480957
1,1,0.9998830556869507,0.9998830556869507
1,1,0.9683611989021301,0.9683611989021301
1,1,0.9998118281364441,0.9998118281364441
1,1,0.9998214840888977,0.9998214840888977
1,1,0.9999914169311523,0.9999914169311523
1,1,0.9999909400939941,0.9999909400939941
1,1,0.9999661445617676,0.9999661445617676
1,1,0.9999831914901733,0.9999831914901733
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9999474287033081,0.9999474287033081
1,1,0.9904886484146118,0.9904886484146118
1,1,0.9999839067459106,0.9999839067459106
1,1,0.9699432849884033,0.9699432849884033
1,1,0.9985320568084717,0.9985320568084717
1,1,0.9999978542327881,0.9999978542327881
1,1,0.999670147895813,0.999670147895813
1,1,0.9894006848335266,0.9894006848335266
1,1,0.9995185136795044,0.9995185136795044
1,1,0.9999427795410156,0.9999427795410156
1,1,0.9885097146034241,0.9885097146034241
1,1,0.9764901399612427,0.9764901399612427
1,1,0.995123565196991,0.995123565196991
1,1,0.9999872446060181,0.9999872446060181
1,1,0.9999712705612183,0.9999712705612183
1,1,0.9999985694885254,0.9999985694885254
1,1,0.9999675750732422,0.9999675750732422
1,1,0.9898508787155151,0.9898508787155151
1,1,0.9999973773956299,0.9999973773956299
1,1,0.999997615814209,0.999997615814209
1,1,0.9996708631515503,0.9996708631515503
1,1,0.9999921321868896,0.9999921321868896
1,1,0.9999995231628418,0.9999995231628418
1,1,0.9970539808273315,0.9970539808273315
1,1,0.9999963045120239,0.9999963045120239
1,1,0.9999966621398926,0.9999966621398926
1,1,0.9286612272262573,0.9286612272262573
1,1,0.9995812773704529,0.9995812773704529
1,0,0.05887608602643013,0.9411239139735699
1,1,0.9994760155677795,0.9994760155677795
1,1,0.9999878406524658,0.9999878406524658
1,1,0.9998248219490051,0.9998248219490051
1,1,0.9999775886535645,0.9999775886535645
1,1,0.9863844513893127,0.9863844513893127
1,1,0.9990007281303406,0.9990007281303406
1,1,0.9995830655097961,0.9995830655097961
1,1,0.9999631643295288,0.9999631643295288
1,1,0.9969115853309631,0.9969115853309631
1,1,0.9285160899162292,0.9285160899162292
1,1,0.9999988079071045,0.9999988079071045
1,1,0.9960475564002991,0.9960475564002991
1,1,0.9999991655349731,0.9999991655349731
1,1,0.9999630451202393,0.9999630451202393
1,1,0.9999978542327881,0.9999978542327881
1,1,0.9999622106552124,0.9999622106552124
1,1,0.9999511241912842,0.9999511241912842
1,1,0.9999408721923828,0.9999408721923828
1,1,0.9999639987945557,0.9999639987945557
1,1,0.9997490048408508,0.9997490048408508
1,1,0.9913718700408936,0.9913718700408936
1,1,0.9999321699142456,0.9999321699142456
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9996370077133179,0.9996370077133179
1,1,0.9104294776916504,0.9104294776916504
1,1,0.9999997615814209,0.9999997615814209
1,1,0.9999997615814209,0.9999997615814209
1,1,0.9801488518714905,0.9801488518714905
1,1,0.9999077320098877,0.9999077320098877
1,1,0.9999997615814209,0.9999997615814209
1,1,0.9999986886978149,0.9999986886978149
1,1,0.9999358654022217,0.9999358654022217
1,1,0.9999275207519531,0.9999275207519531
1,0,0.10628408193588257,0.8937159180641174
1,1,0.9999988079071045,0.9999988079071045
1,1,0.9999971389770508,0.9999971389770508
1,1,0.9961715340614319,0.9961715340614319
1,1,0.9999997615814209,0.9999997615814209
1,1,0.9999567270278931,0.9999567270278931
1,1,0.9999949932098389,0.9999949932098389
1,1,0.9993213415145874,0.9993213415145874
1,1,0.9990436434745789,0.9990436434745789
1,1,0.9960617423057556,0.9960617423057556
1,1,0.9999988079071045,0.9999988079071045
1,1,0.9880565404891968,0.9880565404891968
1,1,0.9997676014900208,0.9997676014900208
1,1,0.9998923540115356,0.9998923540115356
1,1,0.999512791633606,0.999512791633606
1,1,0.9945297837257385,0.9945297837257385
1,1,0.9999713897705078,0.9999713897705078
1,1,0.9310030937194824,0.9310030937194824
1,1,0.9960271120071411,0.9960271120071411
1,1,0.9999959468841553,0.9999959468841553
1,1,0.9998376369476318,0.9998376369476318
1,1,0.9996178150177002,0.9996178150177002
1,1,0.9998565912246704,0.9998565912246704
1,1,0.9995276927947998,0.9995276927947998
1,1,0.9971370697021484,0.9971370697021484
1,1,0.9999265670776367,0.9999265670776367
1,1,0.927989661693573,0.927989661693573
1,1,0.9999953508377075,0.9999953508377075
1,1,0.998557984828949,0.998557984828949
1,1,0.9999997615814209,0.9999997615814209
1,1,0.9998797178268433,0.9998797178268433
1,1,0.9991844296455383,0.9991844296455383
1,1,0.9999686479568481,0.9999686479568481
1,1,1.0,1.0
1,1,0.9997836947441101,0.9997836947441101
1,1,0.9999464750289917,0.9999464750289917
1,1,0.9999929666519165,0.9999929666519165
1,1,0.9999916553497314,0.9999916553497314
1,1,0.999992847442627,0.999992847442627
1,1,0.9928736686706543,0.9928736686706543
1,1,0.9788232445716858,0.9788232445716858
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9225130677223206,0.9225130677223206
1,1,0.9999946355819702,0.9999946355819702
1,1,0.999330997467041,0.999330997467041
1,1,0.9384064078330994,0.9384064078330994
1,1,0.9999935626983643,0.9999935626983643
1,1,0.9999899864196777,0.9999899864196777
1,1,0.9999862909317017,0.9999862909317017
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9999904632568359,0.9999904632568359
1,1,0.9999891519546509,0.9999891519546509
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9999788999557495,0.9999788999557495
1,1,0.9992376565933228,0.9992376565933228
1,1,0.9999744892120361,0.9999744892120361
1,1,0.9999996423721313,0.9999996423721313
1,1,0.9999876022338867,0.9999876022338867
1,1,0.9977788329124451,0.9977788329124451
1,1,0.9999905824661255,0.9999905824661255
1,1,0.99977046251297,0.99977046251297
1,1,0.999972939491272,0.999972939491272
1,1,0.9999911785125732,0.9999911785125732
1,1,0.9998965263366699,0.9998965263366699
1,1,0.9999890327453613,0.9999890327453613
1,1,0.9999971389770508,0.9999971389770508
1,0,0.014110402204096317,0.9858895977959037
1,1,0.9999994039535522,0.9999994039535522
1,1,0.9996334314346313,0.9996334314346313
1,1,0.903789758682251,0.903789758682251
1,0,0.026649076491594315,0.9733509235084057
1,1,0.9999969005584717,0.9999969005584717
1,1,0.9892365336418152,0.9892365336418152
1,1,0.999994158744812,0.999994158744812
1,1,0.9999933242797852,0.9999933242797852
1,1,0.9999979734420776,0.9999979734420776
1,1,1.0,1.0
1,1,0.9999988079071045,0.9999988079071045
1,1,0.9999872446060181,0.9999872446060181
1,0,0.3596442937850952,0.6403557062149048
1,1,0.9997119307518005,0.9997119307518005
1,1,0.999994158744812,0.999994158744812
1,1,0.9999769926071167,0.9999769926071167
1,1,0.9996743202209473,0.9996743202209473
1,1,0.9774812459945679,0.9774812459945679
1,1,0.9862233996391296,0.9862233996391296
1,1,0.9926867485046387,0.9926867485046387
1,1,0.999998927116394,0.999998927116394
1,1,0.9997825026512146,0.9997825026512146
1,1,0.999992847442627,0.999992847442627
1,1,0.9999918937683105,0.9999918937683105
1,1,0.9999995231628418,0.9999995231628418
1,1,0.999988317489624,0.999988317489624
1,1,0.6888777613639832,0.6888777613639832
1,1,0.969822108745575,0.969822108745575
1,1,0.9999868869781494,0.9999868869781494
1,1,0.9998272061347961,0.9998272061347961
1,1,0.9999997615814209,0.9999997615814209
1,1,0.8543000817298889,0.8543000817298889
1,1,0.9999953508377075,0.9999953508377075
1,1,0.9999958276748657,0.9999958276748657
1,1,0.9999996423721313,0.9999996423721313
1,1,0.999992847442627,0.999992847442627
1,1,0.9760048985481262,0.9760048985481262
1,1,0.9999929666519165,0.9999929666519165
1,1,0.9999933242797852,0.9999933242797852
1,1,0.9999994039535522,0.9999994039535522
1,1,0.999995231628418,0.999995231628418
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9999966621398926,0.9999966621398926
1,1,0.9291489124298096,0.9291489124298096
1,1,0.9999969005584717,0.9999969005584717
1,1,0.9773169159889221,0.9773169159889221
1,1,0.9999991655349731,0.9999991655349731
1,1,0.9926282167434692,0.9926282167434692
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9997350573539734,0.9997350573539734
1,1,0.9999713897705078,0.9999713897705078
1,1,0.9999990463256836,0.9999990463256836
1,1,0.9911818504333496,0.9911818504333496
1,1,0.9999724626541138,0.9999724626541138
1,1,0.9962880611419678,0.9962880611419678
1,1,0.9997815489768982,0.9997815489768982
1,1,0.9999997615814209,0.9999997615814209
1,1,0.9999897480010986,0.9999897480010986
1,1,0.9999253749847412,0.9999253749847412
1,1,0.999969482421875,0.999969482421875
1,1,0.9999997615814209,0.9999997615814209
1,1,0.9999938011169434,0.9999938011169434
1,1,0.999972939491272,0.999972939491272
1,1,0.9999983310699463,0.9999983310699463
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9956894516944885,0.9956894516944885
1,1,0.999990701675415,0.999990701675415
1,1,0.9762435555458069,0.9762435555458069
1,1,0.9999109506607056,0.9999109506607056
1,1,0.9888055324554443,0.9888055324554443
1,1,0.9998644590377808,0.9998644590377808
1,1,0.9999188184738159,0.9999188184738159
1,1,0.9999998807907104,0.9999998807907104
1,1,0.9885798096656799,0.9885798096656799
1,1,0.9999880790710449,0.9999880790710449
1,0,0.0005720115150325,0.9994279884849675
1,1,0.9960894584655762,0.9960894584655762
1,1,0.9912698268890381,0.9912698268890381
1,1,0.9878870248794556,0.9878870248794556
1,1,0.9987673759460449,0.9987673759460449
1,0,0.48148152232170105,0.518518477678299
1,1,0.8422850370407104,0.8422850370407104
1,1,0.9998099207878113,0.9998099207878113
1,1,0.9999985694885254,0.9999985694885254
1,1,0.9999597072601318,0.9999597072601318
1,1,0.9957476258277893,0.9957476258277893
1,1,0.9999977350234985,0.9999977350234985
1,1,0.9923674464225769,0.9923674464225769
1,1,0.999993085861206,0.999993085861206
1,1,0.9999980926513672,0.9999980926513672
1,0,0.00026230758521705866,0.9997376924147829
1,1,0.9999140501022339,0.9999140501022339
1,1,0.9905486702919006,0.9905486702919006
1,1,0.9999850988388062,0.9999850988388062
1,1,0.9762148261070251,0.9762148261070251
1,1,0.9992823004722595,0.9992823004722595
1,1,0.6890653967857361,0.6890653967857361
1,1,0.9998201727867126,0.9998201727867126
1,1,0.9278375506401062,0.9278375506401062
1,1,1.0,1.0
1,1,0.9999996423721313,0.9999996423721313
1,1,0.8077073693275452,0.8077073693275452
0,0,9.423211304238066e-05,0.9999057678869576
0,0,6.210626452229917e-05,0.9999378937354777
0,0,3.527836724970257e-07,0.9999996472163275
0,0,0.007730361074209213,0.9922696389257908
0,0,0.1340050846338272,0.8659949153661728
0,0,3.391079985703982e-07,0.9999996608920014
0,0,3.097764783888124e-05,0.9999690223521611
0,1,0.552108883857727,0.552108883857727
0,0,0.012666863389313221,0.9873331366106868
0,0,0.0026896516792476177,0.9973103483207524
0,0,8.732959940971341e-06,0.999991267040059
0,0,0.12569911777973175,0.8743008822202682
0,0,0.04926178604364395,0.950738213956356
0,0,0.005127033684402704,0.9948729663155973
0,0,0.02393455058336258,0.9760654494166374
0,0,4.7606150133105984e-07,0.9999995239384987
0,0,0.00037212579627521336,0.9996278742037248
0,0,3.94434027839452e-06,0.9999960556597216
0,0,0.003745993599295616,0.9962540064007044
0,0,0.006717380601912737,0.9932826193980873
0,0,1.3913538168708328e-05,0.9999860864618313
0,0,0.019457541406154633,0.9805424585938454
0,0,0.0001637337845750153,0.999836266215425
0,0,0.02836277335882187,0.9716372266411781
0,0,0.0006680481019429862,0.999331951898057
0,0,0.09472750127315521,0.9052724987268448
0,0,0.027004452422261238,0.9729955475777388
0,0,0.1222430169582367,0.8777569830417633
0,0,4.634548531612381e-06,0.9999953654514684
0,0,0.0008959839469753206,0.9991040160530247
0,0,4.33938737387507e-07,0.9999995660612626
0,0,4.2888768803095445e-07,0.999999571112312
0,0,5.079937636764953e-06,0.9999949200623632
0,0,2.3518907255493104e-05,0.9999764810927445
0,0,0.0003560865588951856,0.9996439134411048
0,0,0.0064776125364005566,0.9935223874635994
0,0,7.08588122506626e-05,0.9999291411877493
0,0,9.84183861874044e-06,0.9999901581613813
0,0,1.2430759852577467e-06,0.9999987569240147
0,0,1.9903891370631754e-05,0.9999800961086294
0,0,0.00019218900706619024,0.9998078109929338
0,0,0.08429361879825592,0.9157063812017441
0,0,0.0023883916437625885,0.9976116083562374
0,0,0.0052098678424954414,0.9947901321575046
0,0,0.0009875294053927064,0.9990124705946073
0,0,0.0007325881742872298,0.9992674118257128
0,1,0.6249045729637146,0.6249045729637146
0,0,0.002874256344512105,0.9971257436554879
0,0,1.799741767172236e-05,0.9999820025823283
0,0,1.3798188547298196e-06,0.9999986201811453
0,0,0.037668339908123016,0.962331660091877
0,0,0.006232334300875664,0.9937676656991243
0,1,0.6199253797531128,0.6199253797531128
0,0,0.0006369000766426325,0.9993630999233574
0,0,0.03910619020462036,0.9608938097953796
0,0,0.3932160437107086,0.6067839562892914
0,0,0.0008791332365944982,0.9991208667634055
0,0,0.0005073908250778913,0.9994926091749221
0,0,0.0006878793938085437,0.9993121206061915
0,0,2.290446587949191e-07,0.9999997709553412
0,0,6.094523996580392e-06,0.9999939054760034
0,0,0.002156799891963601,0.9978432001080364
0,0,0.0003593104484025389,0.9996406895515975
0,0,0.001396863255649805,0.9986031367443502
0,0,0.00011309646652080119,0.9998869035334792
0,0,0.03200256824493408,0.9679974317550659
0,0,7.244578227982856e-06,0.999992755421772
0,0,0.05650004744529724,0.9434999525547028
0,0,0.003142933128401637,0.9968570668715984
0,0,0.1071089431643486,0.8928910568356514
0,0,0.01184969861060381,0.9881503013893962
0,0,1.177621743408963e-05,0.9999882237825659
0,0,0.0004556526255328208,0.9995443473744672
0,0,0.12282758951187134,0.8771724104881287
0,1,0.6199253797531128,0.6199253797531128
0,0,0.0039766584523022175,0.9960233415476978
0,0,5.3009269322501495e-05,0.9999469907306775
0,0,1.1713137610058766e-05,0.9999882868623899
0,0,7.36337315174751e-05,0.9999263662684825
0,0,0.03841756284236908,0.9615824371576309
0,0,0.006100805476307869,0.9938991945236921
0,0,0.324986070394516,0.675013929605484
0,0,3.830384957836941e-05,0.9999616961504216
0,0,0.10555916279554367,0.8944408372044563
0,0,1.425515438313596e-05,0.9999857448456169
0,0,7.271371578099206e-05,0.999927286284219
0,0,0.03729918226599693,0.9627008177340031
0,0,0.0025235945358872414,0.9974764054641128
0,0,7.990934847157405e-08,0.9999999200906515
0,0,0.00011287904635537416,0.9998871209536446
0,0,0.006494303233921528,0.9935056967660785
0,0,1.0103585736942478e-06,0.9999989896414263
0,0,0.020182285457849503,0.9798177145421505
0,0,0.00010876977466978133,0.9998912302253302
0,0,0.24502436816692352,0.7549756318330765
0,0,0.0012358621461316943,0.9987641378538683
0,0,8.343659828824457e-06,0.9999916563401712
0,0,3.7911297113168985e-05,0.9999620887028868
0,0,0.061790451407432556,0.9382095485925674
0,0,5.923299249843694e-05,0.9999407670075016
0,0,6.540761660289718e-06,0.9999934592383397
0,0,2.0940051115303504e-07,0.9999997905994888
0,0,0.0003850326465908438,0.9996149673534092
0,0,0.0023369030095636845,0.9976630969904363
0,0,0.00019575588521547616,0.9998042441147845
0,0,0.004580795299261808,0.9954192047007382
0,0,5.739217158406973e-06,0.9999942607828416
0,0,0.019482847303152084,0.9805171526968479
0,0,6.567416858160868e-05,0.9999343258314184
0,0,0.12180427461862564,0.8781957253813744
0,0,0.29715609550476074,0.7028439044952393
0,0,0.0004061439249198884,0.9995938560750801
0,0,0.0001750286464812234,0.9998249713535188
0,0,0.1340050846338272,0.8659949153661728
0,0,0.00656230328604579,0.9934376967139542
0,0,7.469713182217674e-06,0.9999925302868178
0,0,5.323984169081086e-07,0.9999994676015831
0,0,7.559803634649143e-06,0.9999924401963654
0,0,1.0988088433805387e-05,0.9999890119115662
0,0,3.7670273741241544e-05,0.9999623297262588
0,0,6.775474321329966e-05,0.9999322452567867
0,0,0.0002055986551567912,0.9997944013448432
0,0,0.007886692881584167,0.9921133071184158
0,0,0.00013876827142667025,0.9998612317285733
0,0,0.0031302631832659245,0.9968697368167341
0,0,0.014934116974473,0.985065883025527
0,0,1.4904925592418294e-05,0.9999850950744076
0,0,0.0026129605248570442,0.997387039475143
0,0,0.001146054593846202,0.9988539454061538
0,0,1.0357938663219102e-05,0.9999896420613368
0,0,9.310795576311648e-06,0.9999906892044237
0,0,0.12282758951187134,0.8771724104881287
0,0,0.21507902443408966,0.7849209755659103
0,0,0.00330463913269341,0.9966953608673066
0,0,0.0002248078671982512,0.9997751921328017
0,0,0.005861158482730389,0.9941388415172696
0,1,0.8130419254302979,0.8130419254302979
0,0,8.127639375743456e-06,0.9999918723606243
0,0,0.0006270798621699214,0.9993729201378301
0,0,0.01743648573756218,0.9825635142624378
0,0,0.00016838585725054145,0.9998316141427495
0,0,0.0011035226052626967,0.9988964773947373
0,0,0.00996278878301382,0.9900372112169862
0,0,7.674884545849636e-05,0.9999232511545415
0,0,0.0002799856010824442,0.9997200143989176
0,0,0.0009406848112121224,0.9990593151887879
0,0,0.41980141401290894,0.5801985859870911
0,0,9.492530807619914e-05,0.9999050746919238
0,0,0.0005750604323111475,0.9994249395676889
0,0,2.415740937067312e-06,0.9999975842590629
0,0,0.00010504762758500874,0.999894952372415
0,0,0.008382664993405342,0.9916173350065947
0,0,3.0132965548546053e-05,0.9999698670344515
0,0,0.019532954320311546,0.9804670456796885
0,0,5.307920218911022e-06,0.9999946920797811
0,0,0.06143449246883392,0.9385655075311661
0,0,3.586849516068469e-06,0.9999964131504839
0,0,0.003856191411614418,0.9961438085883856
0,1,0.7274771928787231,0.7274771928787231
0,0,0.0006496688001789153,0.9993503311998211
0,0,3.0229386538849212e-05,0.9999697706134612
0,0,1.650962104804421e-07,0.9999998349037895
0,1,0.7009660601615906,0.7009660601615906
0,0,2.5151579393423162e-05,0.9999748484206066
0,0,0.004124120809137821,0.9958758791908622
0,0,0.046342577785253525,0.9536574222147465
0,0,0.0726122036576271,0.9273877963423729
0,0,0.003015336347743869,0.9969846636522561
0,0,3.5556899092625827e-05,0.9999644431009074
0,0,1.6475018128403462e-05,0.9999835249818716
0,1,0.5026113390922546,0.5026113390922546
0,1,0.7338036894798279,0.7338036894798279
0,0,0.008892654441297054,0.991107345558703
